
> n8n-editor-ui@1.119.0 typecheck /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> vue-tsc --noEmit

../@n8n/rest-api-client/src/utils.ts(1,1): error TS6133: 'BROWSER_ID_STORAGE_KEY' is declared but its value is never read.
src/features/settings/provisioning/views/SettingsProvisioningView.vue(49,80): error TS7053: Element implicitly has an 'any' type because expression of type '"scopesName" | "scopesInstanceRoleClaimName" | "scopesProjectsRolesClaimName" | "provisioningEnabled"' can't be used to index type 'ProvisioningConfig'.
  Property 'provisioningEnabled' does not exist on type 'ProvisioningConfig'.
src/features/settings/users/components/InviteUsersModal.vue(177,42): error TS7006: Parameter 'invite' implicitly has an 'any' type.
src/features/settings/users/components/InviteUsersModal.vue(179,5): error TS7006: Parameter 'invite' implicitly has an 'any' type.
src/features/settings/users/components/InviteUsersModal.vue(182,5): error TS7006: Parameter 'invite' implicitly has an 'any' type.
src/features/settings/users/components/InviteUsersModal.vue(195,45): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/features/settings/users/components/InviteUsersModal.vue(219,44): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/features/settings/users/components/InviteUsersModal.vue(232,52): error TS7031: Binding element 'error' implicitly has an 'any' type.
src/features/settings/users/invitation.api.ts(3,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/settings/users/invitation.api.ts(5,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/settings/users/users.store.ts(14,1): error TS6133: 'PERSONALIZATION_MODAL_KEY' is declared but its value is never read.
src/features/settings/users/users.store.ts(55,8): error TS6133: 'uiStore' is declared but its value is never read.
src/features/settings/users/users.store.ts(334,24): error TS7031: Binding element 'user' implicitly has an 'any' type.
src/features/settings/users/users.store.ts(358,45): error TS6133: 'results' is declared but its value is never read.
src/features/shared/nodeCreator/composables/useActionsGeneration.test.ts(6,37): error TS2304: Cannot find name 'usePostHog'.
src/features/shared/nodeCreator/composables/useActionsGeneration.test.ts(32,18): error TS2304: Cannot find name 'usePostHog'.
src/features/shared/nodeCreator/composables/useDynamicAINodes.ts(84,6): error TS2578: Unused '@ts-expect-error' directive.
src/features/shared/nodeCreator/views/viewsData.test.ts(16,37): error TS2304: Cannot find name 'usePostHog'.
src/features/shared/nodeCreator/views/viewsData.test.ts(61,18): error TS2304: Cannot find name 'usePostHog'.
src/features/shared/nodeCreator/views/viewsData.test.ts(63,66): error TS7006: Parameter 'experiment' implicitly has an 'any' type.
src/features/shared/tags/tags.api.ts(2,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/shared/tags/tags.api.ts(3,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/workflows/templates/__tests__/setupTemplate.store.testData.ts(21,4): error TS2353: Object literal may only specify known properties, and 'defaults' does not exist in type 'ITemplatesNode'.
src/features/workflows/templates/components/TemplateDetails.vue(48,45): error TS2339: Property 'displayName' does not exist on type 'ITemplatesNode'.
src/features/workflows/templates/components/TemplateDetails.vue(63,17): error TS2339: Property 'name' does not exist on type 'ITemplatesNode'.
src/features/workflows/templates/components/TemplatesInfoCard.test.ts(4,43): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/init.test.ts(9,34): error TS2307: Cannot find module '@/app/stores/versions.store' or its corresponding type declarations.
src/init.test.ts(10,33): error TS2307: Cannot find module '@/features/shared/banners/banners.store' or its corresponding type declarations.
src/init.test.ts(11,42): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/init.test.ts(151,27): error TS2339: Property 'banners' does not exist on type '{ settingsMode?: "public" | "authenticated" | undefined; inE2ETests: boolean; isDocker: boolean; databaseType: "sqlite" | "mariadb" | "mysqldb" | "postgresdb"; endpointForm: string; ... 63 more ...; envFeatureFlags: N8nEnvFeatFlags; }'.
src/init.ts(5,1): error TS6133: 'VIEWS' is declared but its value is never read.
src/init.ts(93,2): error TS6133: 'routeName' is declared but its value is never read.
src/router.test.ts(7,28): error TS2307: Cannot find module '@/app/stores/posthog.store' or its corresponding type declarations.
src/router.ts(17,2): error TS6133: 'SSO_JUST_IN_TIME_PROVSIONING_EXPERIMENT' is declared but its value is never read.
src/router.ts(26,34): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
 ELIFECYCLE  Command failed with exit code 2.
